City,State,2018_Population_Estimate,2010_Population_Census,Percentage_of_Population_Change,Land_Area(sq mi),Water_Area(sq mi),Elevation(ft),City_WebSite
Irving, Texas,242242,216290,+12.00,67.9,0.4,482.0,http://www.cityofirving.org/
Hialeah, Florida,238942,224669,+6.35,21.48,1.34,7.0,http://www.hialeahfl.gov
Fremont, California,237807,214089,+11.08,77.47,10.15,56.0,http://www.fremont.gov
Boise, Idaho,228790,205671,+11.24,82.09,0.71,2730.0,http://www.cityofboise.org
Richmond, Virginia,228783,204214,+12.03,59.91,2.66,166.45,http://www.ci.richmond.va.us/
Baton Rouge, Louisiana,221599,229493,−3.44,85.93,2.19,56.0,http://www.brgov.com
Spokane, Washington,219190,208916,+4.92,68.77,0.74,1843.0,http://www.spokanecity.org
Des Moines, Iowa,216853,203433,+6.60,88.92,1.73,955.0,http://www.dmgov.org/
Tacoma, Washington,216279,198397,+9.01,49.72,12.7,243.0,http://www.cityoftacoma.org/
San Bernardino, California,215941,209924,+2.87,61.52,0.43,1053.0,http://sbcity.org
Modesto, California,215030,201165,+6.89,42.97,1.84,89.0,http://www.modestogov.com
Fontana, California,213739,196069,+9.01,43.02,0.0,1237.0,http://fontana.org
Santa Clarita, California,210089,176320,+19.15,52.76,0.05,1207.0,http://www.santa-clarita.com
Birmingham, Alabama,209880,212237,−1.11,146.02,2.55,644.0,http://www.birminghamal.gov/
Oxnard, California,209877,197899,+6.05,26.9,12.31,52.0,https://www.oxnard.org
Fayetteville, North Carolina,209468,200564,+4.44,145.9,1.9,263.0,http://www.ci.fayetteville.nc.us
Moreno Valley, California,209050,193365,+8.11,51.27,0.2,1631.0,http://www.moreno-valley.ca.us
Rochester, New York,206284,210565,−2.03,35.78,1.36,505.0,https://www.cityofrochester.gov
